row_id,Partition
4875,fit
24619,fit
28572,fit
22950,fit
27389,fit
14778,fit
16243,fit
5198,fit
26473,fit
7003,fit
6125,fit
3218,fit
6231,fit
20342,fit
24523,fit
14001,fit
6647,fit
20694,fit
4097,fit
19009,fit
13009,fit
7472,fit
22677,fit
15244,fit
21174,fit
23474,fit
19769,fit
20220,fit
5911,fit
8196,fit
29045,fit
16428,fit
12907,fit
14419,fit
22520,fit
8466,fit
23810,fit
11022,fit
24981,fit
29786,fit
11319,fit
21381,fit
3856,fit
26902,fit
21422,fit
14726,fit
22523,fit
23703,fit
2868,fit
21036,fit
8192,fit
13446,fit
28753,fit
25350,fit
27518,fit
11974,fit
24800,fit
3602,fit
4584,fit
21230,fit
20163,fit
29798,fit
24030,fit
23143,fit
12023,fit
27055,fit
9374,fit
27753,fit
10104,fit
4027,fit
20556,fit
1140,fit
2388,fit
21804,fit
12111,fit
10406,fit
10525,fit
13875,fit
21943,fit
29258,fit
28817,fit
27466,fit
16671,fit
14580,fit
10960,fit
29261,fit
28467,fit
2189,fit
4858,fit
26099,fit
15867,fit
13994,fit
10053,fit
25929,fit
26758,fit
23071,fit
14184,fit
18353,fit
5783,fit
21456,fit
21336,fit
18125,fit
9161,fit
17159,fit
23792,fit
20023,fit
27403,fit
11978,fit
278,fit
11742,fit
20883,fit
2892,fit
19177,fit
27660,fit
28304,fit
11493,fit
4974,fit
22363,fit
6342,fit
12518,fit
22187,fit
6040,fit
12345,fit
9008,fit
14104,fit
28665,fit
29393,fit
23715,fit
22762,fit
16358,fit
6901,fit
3752,fit
13142,fit
29575,fit
24741,fit
29613,fit
493,fit
5419,fit
16691,fit
13023,fit
20162,fit
3596,fit
24082,fit
19668,fit
2396,fit
15107,fit
18895,fit
21126,fit
22898,fit
15751,fit
9145,fit
957,fit
22074,fit
2703,fit
3335,fit
29459,fit
1590,fit
12743,fit
19724,fit
29021,fit
1569,fit
12033,fit
16512,fit
20069,fit
21213,fit
21308,fit
7155,fit
26482,fit
16222,fit
21385,fit
26097,fit
17919,fit
17906,fit
28285,fit
27200,fit
23671,fit
15313,fit
18394,fit
27941,fit
20053,fit
25827,fit
27484,fit
9022,fit
10775,fit
17643,fit
21604,fit
23458,fit
22048,fit
20621,fit
17965,fit
6078,fit
16079,fit
14681,fit
24910,fit
4588,fit
20793,fit
418,fit
8752,fit
2983,fit
5523,fit
16596,fit
10350,fit
6071,fit
20682,fit
3047,fit
27483,fit
2304,fit
4470,fit
17437,fit
6870,fit
11181,fit
29759,fit
16203,fit
14449,fit
14660,fit
18364,fit
19241,fit
20454,fit
1804,fit
17572,fit
14797,fit
19706,fit
28200,fit
12499,fit
9927,fit
18604,fit
2588,fit
2461,fit
5982,fit
3934,fit
20327,fit
7801,fit
3907,fit
19112,fit
966,fit
24947,fit
7989,fit
16861,fit
3388,fit
19213,fit
7089,fit
18299,fit
6807,fit
15759,fit
19875,fit
872,fit
24269,fit
13910,fit
10791,fit
15675,fit
21628,fit
22438,fit
11455,fit
24109,fit
1686,fit
12357,fit
24321,fit
2536,fit
11129,fit
18251,fit
20223,fit
17641,fit
13544,fit
15217,fit
6596,fit
7421,fit
21333,fit
18937,fit
7059,fit
24124,fit
29254,fit
13370,fit
5897,fit
12963,fit
26476,fit
8030,fit
10937,fit
7544,fit
17066,fit
12287,fit
23102,fit
27752,fit
15376,fit
16864,fit
891,fit
18969,fit
647,fit
22519,fit
12771,fit
10866,fit
22664,fit
6148,fit
29962,fit
16952,fit
16114,fit
7769,fit
9172,fit
1280,fit
14175,fit
17022,fit
1683,fit
8510,fit
26959,fit
11183,fit
28243,fit
8623,fit
23353,fit
20247,fit
19952,fit
19486,fit
26918,fit
15511,fit
9642,fit
17629,fit
15456,fit
18956,fit
7219,fit
1694,fit
20987,fit
9881,fit
3081,fit
9988,fit
11182,fit
22099,fit
4555,fit
9226,fit
8361,fit
16093,fit
5901,fit
12260,fit
2433,fit
22992,fit
5117,fit
21682,fit
29686,fit
11373,fit
9793,fit
23928,fit
6362,fit
10147,fit
29997,fit
13202,fit
20870,fit
26546,fit
28052,fit
8690,fit
3688,fit
17964,fit
16540,fit
21492,fit
29369,fit
19987,fit
9750,fit
13407,fit
28029,fit
6361,fit
15892,fit
13886,fit
3492,fit
28751,fit
10793,fit
26710,fit
17793,fit
1826,fit
24164,fit
6345,fit
15324,fit
10056,fit
12724,fit
27911,fit
20900,fit
27875,fit
16777,fit
20888,fit
13243,fit
25161,fit
29076,fit
4424,fit
189,fit
21164,fit
26463,fit
13535,fit
16535,fit
26964,fit
24747,fit
27758,fit
18543,fit
12483,fit
18014,fit
9087,fit
16264,fit
17281,fit
29354,fit
20599,fit
25573,fit
6630,fit
13279,fit
12571,fit
29230,fit
22392,fit
9977,fit
4882,fit
14111,fit
25400,fit
22029,fit
12017,fit
29901,fit
7387,fit
1610,fit
25678,fit
4126,fit
1427,fit
10947,fit
27059,fit
19884,fit
2322,fit
20808,fit
22683,fit
29373,fit
11106,fit
23404,fit
17601,fit
28614,fit
12638,fit
9187,fit
4386,fit
11723,fit
18767,fit
28454,fit
13143,fit
8882,fit
8326,fit
15600,fit
25406,fit
15903,fit
18719,fit
20816,fit
16226,fit
6709,fit
12515,fit
4847,fit
10484,fit
3500,fit
8647,fit
1728,fit
25086,fit
23539,fit
14374,fit
21584,fit
25178,fit
15068,fit
23615,fit
27344,fit
28469,fit
9828,fit
15569,fit
3212,fit
11356,fit
24364,fit
15726,fit
26445,fit
26592,fit
4380,fit
29217,fit
20450,fit
1879,fit
12299,fit
8876,fit
7738,fit
27601,fit
25932,fit
6492,fit
20871,fit
3622,fit
3372,fit
16322,fit
24510,fit
22299,fit
20110,fit
29418,fit
13925,fit
8716,fit
6416,fit
12618,fit
7708,fit
14181,fit
2829,fit
17871,fit
17584,fit
23065,fit
8069,fit
5910,fit
5436,fit
24716,fit
6309,fit
29502,fit
22883,fit
2841,fit
26297,fit
5705,fit
15891,fit
3762,fit
1164,fit
11724,fit
9094,fit
8691,fit
25438,fit
20529,fit
19223,fit
24216,fit
19419,fit
9369,fit
11396,fit
19789,fit
17132,fit
1426,fit
18544,fit
12622,fit
22411,fit
6999,fit
736,fit
7770,fit
24361,fit
21136,fit
21350,fit
15334,fit
2398,fit
13201,fit
21303,fit
6250,fit
8727,fit
4143,fit
14477,fit
19742,fit
13817,fit
286,fit
6674,fit
11105,fit
12964,fit
27174,fit
9033,fit
627,fit
16492,fit
3715,fit
20090,fit
8473,fit
1583,fit
6482,fit
18847,fit
21818,fit
22460,fit
28576,fit
13626,fit
27626,fit
25381,fit
14435,fit
7136,fit
19498,fit
10050,fit
22185,fit
8135,fit
19038,fit
23361,fit
8564,fit
19644,fit
12466,fit
29122,fit
21555,fit
29109,fit
23839,fit
20267,fit
21171,fit
868,fit
12444,fit
7069,fit
3559,fit
12417,fit
26584,fit
9680,fit
4245,fit
11599,fit
22546,fit
23778,fit
11320,fit
6480,fit
26665,fit
14392,fit
29030,fit
18910,fit
16772,fit
22156,fit
27608,fit
28025,fit
23966,fit
20383,fit
2279,fit
17543,fit
8387,fit
17653,fit
26210,fit
5207,fit
12551,fit
14898,fit
14112,fit
12713,fit
23299,fit
14645,fit
25996,fit
15864,fit
7202,fit
19740,fit
13385,fit
20321,fit
10991,fit
3130,fit
5952,fit
16402,fit
10469,fit
9490,fit
2044,fit
14034,fit
25904,fit
29064,fit
10869,fit
15380,fit
7630,fit
950,fit
241,fit
29531,fit
7497,fit
26982,fit
10773,fit
18223,fit
20260,fit
13914,fit
19692,fit
29218,fit
12132,fit
5047,fit
19270,fit
21973,fit
11487,fit
8421,fit
21508,fit
18378,fit
20287,fit
14598,fit
26726,fit
19023,fit
9685,fit
8993,fit
321,fit
12993,fit
9402,fit
27081,fit
11953,fit
4729,fit
26124,fit
11385,fit
13896,fit
21633,fit
25303,fit
4572,fit
28772,fit
14865,fit
119,fit
14851,fit
9970,fit
3134,fit
18074,fit
27841,fit
28389,fit
19361,fit
3149,fit
10339,fit
16175,fit
25233,fit
6242,fit
14932,fit
24352,fit
7647,fit
20117,fit
26088,fit
20848,fit
24191,fit
18051,fit
23369,fit
801,fit
4731,fit
14874,fit
1877,fit
20774,fit
7808,fit
26422,fit
2244,fit
12373,fit
23450,fit
21491,fit
4039,fit
21774,fit
23222,fit
3945,fit
1309,fit
12617,fit
14259,fit
930,fit
17198,fit
5358,fit
4541,fit
20061,fit
29950,fit
14290,fit
9802,fit
2693,fit
24730,fit
7886,fit
6084,fit
22444,fit
17075,fit
19548,fit
10743,fit
6967,fit
22901,fit
3116,fit
7168,fit
27149,fit
27346,fit
18439,fit
26808,fit
13725,fit
1097,fit
11652,fit
1603,fit
19649,fit
10157,fit
13845,fit
19169,fit
17129,fit
1732,fit
9780,fit
2603,fit
9640,fit
25667,fit
22207,fit
5340,fit
12980,fit
8891,fit
26545,fit
17109,fit
25121,fit
12538,fit
13895,fit
15266,fit
19207,fit
26828,fit
18525,fit
19714,fit
4546,fit
2475,fit
17556,fit
6377,fit
15406,fit
16218,fit
15626,fit
4238,fit
29235,fit
4600,fit
479,fit
6914,fit
22400,fit
12102,fit
2842,fit
18661,fit
20665,fit
16471,fit
3122,fit
28315,fit
9586,fit
96,fit
7425,fit
5707,fit
18553,fit
10549,fit
10911,fit
20228,fit
12387,fit
4457,fit
24781,fit
6325,fit
7274,fit
13122,fit
21983,fit
27617,fit
28010,fit
23480,fit
22433,fit
1194,fit
4086,fit
16683,fit
28728,fit
475,fit
7208,fit
10736,fit
203,fit
5186,fit
9662,fit
17185,fit
7963,fit
25909,fit
15021,fit
14649,fit
29328,fit
8802,fit
10812,fit
25245,fit
3870,fit
22038,fit
2296,fit
26761,fit
26050,fit
29001,fit
16895,fit
10179,fit
20139,fit
6407,fit
15240,fit
6214,fit
5444,fit
4794,fit
10097,fit
6279,fit
19366,fit
25719,fit
21560,fit
13360,fit
984,fit
12879,fit
24610,fit
10894,fit
29000,fit
5583,fit
2743,fit
27426,fit
2981,fit
27919,fit
812,fit
11772,fit
22642,fit
16405,fit
20559,fit
20976,fit
916,fit
26195,fit
4940,fit
18930,fit
10111,fit
29884,fit
8786,fit
5303,fit
18769,fit
20366,fit
5109,fit
9482,fit
4852,fit
16976,fit
26132,fit
22114,fit
22419,fit
27439,fit
6164,fit
29814,fit
20494,fit
22375,fit
11188,fit
4851,fit
9315,fit
13838,fit
97,fit
15649,fit
21074,fit
14841,fit
5357,fit
20856,fit
10397,fit
1679,fit
22676,fit
28981,fit
12598,fit
20438,fit
6229,fit
7042,fit
8913,fit
10758,fit
20897,fit
12531,fit
8088,fit
9975,fit
27258,fit
23449,fit
26721,fit
8505,fit
15496,fit
3989,fit
15123,fit
25015,fit
7392,fit
13666,fit
19259,fit
13509,fit
8850,fit
5799,fit
1892,fit
8645,fit
12683,fit
16730,fit
16835,fit
10921,fit
19123,fit
16604,fit
28726,fit
7648,fit
20659,fit
25712,fit
29223,fit
5079,fit
17363,fit
2078,fit
5709,fit
5586,fit
24484,fit
28930,fit
12369,fit
19699,fit
23302,fit
26286,fit
25276,fit
10557,fit
27182,fit
7124,fit
2043,fit
19648,fit
18333,fit
24599,fit
26954,fit
7969,fit
15633,fit
18456,fit
14113,fit
20217,fit
25546,fit
16826,fit
27699,fit
11287,fit
23987,fit
11332,fit
17403,fit
21346,fit
6477,fit
26999,fit
12294,fit
15002,fit
18174,fit
18809,fit
15952,fit
12805,fit
2162,fit
24193,fit
951,fit
28775,fit
7328,fit
15254,fit
24607,fit
26238,fit
28881,fit
27220,fit
26995,fit
2487,fit
4339,fit
2547,fit
21338,fit
8398,fit
1281,fit
14372,fit
15838,fit
1765,fit
16364,fit
22700,fit
2472,fit
860,fit
18042,fit
16425,fit
15437,fit
17268,fit
6267,fit
8556,fit
26777,fit
27739,fit
25334,fit
20741,fit
12884,fit
8635,fit
22825,fit
8108,fit
4686,fit
8407,fit
19395,fit
6388,fit
26440,fit
9920,fit
27630,fit
27816,fit
19876,fit
17650,fit
6669,fit
25728,fit
29507,fit
22473,fit
20815,fit
29760,fit
10809,fit
216,fit
11960,fit
3724,fit
24480,fit
11370,fit
23334,fit
22062,fit
8340,fit
12694,fit
16477,fit
20944,fit
15106,fit
8867,fit
6839,fit
2130,fit
25494,fit
2652,fit
15345,fit
5058,fit
13609,fit
22351,fit
19300,fit
28741,fit
18919,fit
22867,fit
24240,fit
26004,fit
1716,fit
1346,fit
8677,fit
24179,fit
8602,fit
19012,fit
20034,fit
14831,fit
16566,fit
3904,fit
10346,fit
22983,fit
27093,fit
17918,fit
10260,fit
7256,fit
2462,fit
17040,fit
12507,fit
28377,fit
17688,fit
8201,fit
4803,fit
5203,fit
5178,fit
17563,fit
18399,fit
25532,fit
29004,fit
15672,fit
9141,fit
12324,fit
7613,fit
27510,fit
3772,fit
17956,fit
26518,fit
17784,fit
11302,fit
11905,fit
4744,fit
28143,fit
10765,fit
9691,fit
16117,fit
28682,fit
23743,fit
18062,fit
1488,fit
13846,fit
24417,fit
16024,fit
2653,fit
13566,fit
26890,fit
8399,fit
15455,fit
2446,fit
13369,fit
3382,fit
24982,fit
9115,fit
1374,fit
1182,fit
10240,fit
27361,fit
5429,fit
26946,fit
27110,fit
20605,fit
26232,fit
1203,fit
8820,fit
18533,fit
25733,fit
27219,fit
5179,fit
25691,fit
19675,fit
19215,fit
14135,fit
23014,fit
4250,fit
11099,fit
8195,fit
15113,fit
8105,fit
25129,fit
10005,fit
4666,fit
10450,fit
24886,fit
11416,fit
18044,fit
29249,fit
21094,fit
1832,fit
12137,fit
3552,fit
23955,fit
14654,fit
23780,fit
18865,fit
24034,fit
404,fit
12482,fit
5601,fit
4445,fit
25594,fit
14600,fit
23979,fit
687,fit
2265,fit
10391,fit
5587,fit
13947,fit
2095,fit
29659,fit
5019,fit
23228,fit
24114,fit
7234,fit
7238,fit
13927,fit
7772,fit
19796,fit
1650,fit
93,fit
5089,fit
17162,fit
28188,fit
5017,fit
5268,fit
27441,fit
25430,fit
23189,fit
25089,fit
5543,fit
5072,fit
23452,fit
202,fit
18603,fit
7223,fit
19512,fit
27248,fit
9865,fit
4786,fit
22960,fit
7788,fit
5790,fit
28124,fit
2788,fit
1197,fit
11594,fit
9127,fit
14059,fit
10445,fit
17639,fit
14174,fit
23917,fit
12673,fit
13416,fit
17577,fit
7874,fit
20399,fit
8344,fit
23323,fit
14427,fit
8742,fit
1730,fit
24424,fit
14803,fit
23221,fit
1924,fit
18551,fit
3170,fit
16234,fit
18942,fit
27214,fit
23390,fit
10106,fit
17330,fit
11218,fit
3682,fit
13740,fit
6265,fit
2235,fit
10353,fit
26910,fit
13514,fit
7364,fit
11172,fit
20401,fit
26398,fit
21922,fit
22462,fit
19642,fit
27127,fit
28432,fit
23233,fit
211,fit
15933,fit
14637,fit
11972,fit
24646,fit
21283,fit
7888,fit
11062,fit
11464,fit
15927,fit
12668,fit
20425,fit
5865,fit
17837,fit
8456,fit
11454,fit
17206,fit
14535,fit
11768,fit
1974,fit
21860,fit
16075,fit
17406,fit
10061,fit
19198,fit
17306,fit
18303,fit
17860,fit
14581,fit
7757,fit
25641,fit
25899,fit
4494,fit
11177,fit
5108,fit
1975,fit
22390,fit
13924,fit
16026,fit
2745,fit
26637,fit
15508,fit
27073,fit
432,fit
20906,fit
8721,fit
25570,fit
26629,fit
29653,fit
23245,fit
24878,fit
29096,fit
9823,fit
28752,fit
9968,fit
14505,fit
18457,fit
621,fit
15783,fit
1136,fit
28967,fit
27217,fit
11136,fit
29893,fit
29987,fit
25349,fit
17247,fit
21974,fit
22103,fit
3592,fit
17265,fit
28891,fit
28871,fit
8570,fit
1337,fit
15813,fit
24259,fit
2153,fit
8133,fit
12101,fit
7335,fit
9947,fit
18275,fit
19541,fit
8849,fit
21473,fit
25766,fit
836,fit
25265,fit
29386,fit
8475,fit
5493,fit
2361,fit
8953,fit
29207,fit
8737,fit
2271,fit
14858,fit
11568,fit
18931,fit
4499,fit
4610,fit
6472,fit
28616,fit
13098,fit
16550,fit
9133,fit
10852,fit
29811,fit
28421,fit
7389,fit
20074,fit
22044,fit
21777,fit
11386,fit
22267,fit
11192,fit
4701,fit
1361,fit
24094,fit
12266,fit
5578,fit
6650,fit
2006,fit
24699,fit
9638,fit
24172,fit
4846,fit
15969,fit
13465,fit
16118,fit
16643,fit
23123,fit
15061,fit
1356,fit
25198,fit
10109,fit
23521,fit
19417,fit
13000,fit
1763,fit
17968,fit
15912,fit
11914,fit
23199,fit
29663,fit
23912,fit
7578,fit
29075,fit
26913,fit
8877,fit
25855,fit
13818,fit
20778,fit
21696,fit
28385,fit
28153,fit
23970,fit
9065,fit
23321,fit
23206,fit
18478,fit
10872,fit
4838,fit
2633,fit
26760,fit
9539,fit
18727,fit
17523,fit
5299,fit
12452,fit
8321,fit
11579,fit
5276,fit
1690,fit
23486,fit
11927,fit
27032,fit
18426,fit
27957,fit
29304,fit
24232,fit
429,fit
6953,fit
18768,fit
10492,fit
12802,fit
22925,fit
13615,fit
23482,fit
14324,fit
26533,fit
21515,fit
22905,fit
2996,fit
11777,fit
12629,fit
22795,fit
17670,fit
13211,fit
11420,fit
29165,fit
14171,fit
22798,fit
25289,fit
23511,fit
18322,fit
10441,fit
19414,fit
14454,fit
14157,fit
11324,fit
29127,fit
8015,fit
19373,fit
10897,fit
820,fit
4355,fit
22337,fit
15364,fit
9830,fit
27345,fit
25426,fit
4121,fit
12892,fit
18693,fit
1549,fit
15046,fit
11832,fit
19838,fit
12577,fit
6579,fit
5424,fit
15632,fit
20784,fit
20068,fit
9045,fit
25401,fit
7173,fit
15896,fit
10688,fit
8607,fit
12862,fit
26313,fit
29722,fit
29698,fit
24226,fit
1783,fit
28005,fit
24419,fit
22963,fit
8910,fit
15802,fit
15677,fit
29744,fit
15907,fit
5772,fit
17576,fit
17046,fit
19319,fit
6963,fit
5478,fit
9939,fit
23116,fit
18932,fit
6218,fit
16472,fit
8636,fit
5638,fit
22489,fit
25338,fit
15094,fit
22171,fit
11212,fit
2209,fit
25694,fit
27465,fit
11849,fit
6604,fit
25070,fit
15004,fit
25319,fit
4256,fit
9077,fit
15630,fit
5175,fit
22076,fit
23167,fit
12534,fit
4690,fit
21375,fit
26015,fit
5689,fit
8909,fit
21639,fit
27239,fit
9266,fit
14148,fit
22718,fit
20346,fit
15987,fit
25511,fit
12555,fit
21390,fit
16844,fit
18580,fit
4999,fit
20780,fit
10098,fit
28471,fit
17910,fit
28108,fit
8428,fit
3091,fit
23113,fit
14791,fit
17169,fit
16576,fit
1243,fit
6652,fit
24959,fit
15949,fit
17667,fit
3783,fit
28545,fit
17740,fit
28376,fit
17201,fit
4939,fit
17677,fit
16290,fit
13297,fit
102,fit
522,fit
25321,fit
9753,fit
26574,fit
14910,fit
14003,fit
13372,fit
22499,fit
4131,fit
3616,fit
12878,fit
24778,fit
16567,fit
11732,fit
23682,fit
18908,fit
10529,fit
27799,fit
19,fit
13567,fit
12072,fit
19475,fit
23710,fit
27293,fit
22719,fit
26254,fit
8179,fit
21713,fit
6846,fit
25167,fit
25398,fit
23869,fit
7848,fit
12642,fit
21007,fit
10197,fit
20116,fit
717,fit
2549,fit
6483,fit
17441,fit
12691,fit
4047,fit
22644,fit
8211,fit
17181,fit
10080,fit
16955,fit
3220,fit
25541,fit
8005,fit
18940,fit
11429,fit
22507,fit
22477,fit
6771,fit
21753,fit
271,fit
7561,fit
7625,fit
24584,fit
16450,fit
5430,fit
18258,fit
3878,fit
5297,fit
12314,fit
18096,fit
25402,fit
9991,fit
3213,fit
28512,fit
10153,fit
20937,fit
19778,fit
21367,fit
13228,fit
10141,fit
20242,fit
26417,fit
4899,fit
13069,fit
7283,fit
15540,fit
2526,fit
8668,fit
19842,fit
20952,fit
21843,fit
863,fit
6666,fit
2105,fit
16133,fit
9496,fit
14065,fit
1316,fit
16973,fit
7618,fit
3427,fit
21049,fit
8717,fit
7954,fit
1148,fit
8720,fit
12051,fit
20375,fit
13660,fit
11448,fit
19106,fit
8034,fit
26062,fit
20300,fit
13435,fit
9047,fit
619,fit
6861,fit
16985,fit
7669,fit
11654,fit
15645,fit
23257,fit
3896,fit
168,fit
21513,fit
25166,fit
16115,fit
597,fit
21277,fit
21829,fit
8615,fit
29797,fit
24403,fit
5209,fit
10704,fit
24471,fit
6510,fit
27461,fit
13205,fit
14913,fit
55,fit
2104,fit
6316,fit
14317,fit
23362,fit
13863,fit
13245,fit
23258,fit
11472,fit
17760,fit
19097,fit
8601,fit
27487,fit
7741,fit
8978,fit
28462,fit
21532,fit
26453,fit
3826,fit
21359,fit
13204,fit
5721,fit
2764,fit
19025,fit
10456,fit
17594,fit
1901,fit
17548,fit
17983,fit
11146,fit
21799,fit
13658,fit
28181,fit
9257,fit
12323,fit
23580,fit
21110,fit
13405,fit
23208,fit
25752,fit
10539,fit
21580,fit
25052,fit
27255,fit
25943,fit
19267,fit
29699,fit
18370,fit
4365,fit
19977,fit
22720,fit
1100,fit
6360,fit
15606,fit
20504,fit
10356,fit
15624,fit
1916,fit
998,fit
17224,fit
17958,fit
15079,fit
19511,fit
27380,fit
25210,fit
2242,fit
8455,fit
2734,fit
10394,fit
29350,fit
25870,fit
13247,fit
594,fit
2394,fit
1661,fit
1377,fit
21868,fit
26821,fit
29626,fit
16687,fit
27529,fit
6891,fit
1232,fit
13829,fit
11633,fit
3056,fit
17090,fit
15340,fit
3866,fit
25815,fit
5339,fit
14901,fit
23841,fit
6426,fit
28971,fit
15973,fit
6479,fit
4119,fit
6440,fit
5214,fit
21033,fit
7066,fit
27877,fit
9403,fit
19263,fit
13374,fit
20691,fit
8682,fit
20649,fit
963,fit
14941,fit
11150,fit
15629,fit
1264,fit
26327,fit
24875,fit
27064,fit
9570,fit
1665,fit
11130,fit
27802,fit
8125,fit
12234,fit
11600,fit
4452,fit
28560,fit
4680,fit
26430,fit
11601,fit
7676,fit
18662,fit
11671,fit
14871,fit
10137,fit
11013,fit
15509,fit
13430,fit
15185,fit
11928,fit
15535,fit
14129,fit
24824,fit
28609,fit
17315,fit
3796,fit
744,fit
1222,fit
25145,fit
3311,fit
22317,fit
24714,fit
5785,fit
28306,fit
2207,fit
24545,fit
10744,fit
6095,fit
1562,fit
27654,fit
29215,fit
2016,fit
6842,fit
4980,fit
27085,fit
15819,fit
15846,fit
18185,fit
19633,fit
19153,fit
16352,fit
9125,fit
17439,fit
9918,fit
8960,fit
94,fit
16306,fit
29017,fit
16039,fit
7294,fit
3369,fit
28800,fit
3628,fit
5032,fit
2100,fit
27663,fit
15136,fit
13438,fit
21717,fit
25304,fit
17974,fit
1553,fit
9697,fit
17835,fit
29124,fit
29387,fit
10209,fit
15922,fit
22069,fit
15058,fit
23560,fit
1128,fit
19640,fit
24840,fit
27632,fit
12516,fit
20509,fit
14546,fit
12941,fit
3545,fit
23891,fit
3123,fit
16657,fit
26280,fit
3368,fit
25326,fit
22571,fit
6986,fit
3855,fit
2048,fit
9731,fit
12853,fit
452,fit
2226,fit
398,fit
22397,fit
23918,fit
21724,fit
978,fit
27937,fit
26366,fit
13636,fit
27241,fit
29082,fit
5316,fit
9405,fit
13847,fit
11845,fit
14461,fit
7632,fit
14625,fit
1744,fit
7145,fit
11703,fit
11006,fit
24675,fit
28152,fit
23968,fit
3326,fit
6008,fit
5110,fit
16764,fit
26299,fit
835,fit
14554,fit
8532,fit
1032,fit
21186,fit
8984,fit
21378,fit
29742,fit
10648,fit
23153,fit
25551,fit
3074,fit
5336,fit
12842,fit
15129,fit
24105,fit
20039,fit
26287,fit
24568,fit
19167,fit
12778,fit
14714,fit
19562,fit
16879,fit
21794,fit
10548,fit
18522,fit
28637,fit
25115,fit
10306,fit
21879,fit
10817,fit
25542,fit
27186,fit
4431,fit
764,fit
1873,fit
22259,fit
8380,fit
2063,fit
4459,fit
19940,fit
29891,fit
10474,fit
24013,fit
24769,fit
10041,fit
11338,fit
25574,fit
9189,fit
25841,fit
17551,fit
3190,fit
1345,fit
7653,fit
19226,fit
1615,fit
19750,fit
10398,fit
7391,fit
7553,fit
26715,fit
15918,fit
16324,fit
24174,fit
26011,fit
8202,fit
19942,fit
5462,fit
17726,fit
27009,fit
20636,fit
13588,fit
27553,fit
12663,fit
5942,fit
29734,fit
18068,fit
19205,fit
3251,fit
10321,fit
5118,fit
13971,fit
19309,fit
8252,fit
13218,fit
133,fit
1351,fit
10331,fit
2878,fit
8315,fit
13747,fit
6144,fit
11791,fit
22478,fit
28828,fit
24739,fit
4280,fit
8619,fit
941,fit
18827,fit
7649,fit
27913,fit
19853,fit
21586,fit
25041,fit
25897,fit
22550,fit
13944,fit
25749,fit
23815,fit
6980,fit
25807,fit
10607,fit
26298,fit
1001,fit
27307,fit
27724,fit
25679,fit
9719,fit
22730,fit
6606,fit
7383,fit
18390,fit
13003,fit
9945,fit
26819,fit
4330,fit
19254,fit
19867,fit
10261,fit
1648,fit
10512,fit
23239,fit
20645,fit
10068,fit
17852,fit
946,fit
19308,fit
2136,fit
8417,fit
11107,fit
3883,fit
15998,fit
12883,fit
26627,fit
2843,fit
7846,fit
17593,fit
6323,fit
15845,fit
1735,fit
11417,fit
8904,fit
14363,fit
20515,fit
21709,fit
13450,fit
19092,fit
6051,fit
21506,fit
26072,fit
1129,fit
14796,fit
135,fit
24832,fit
8062,fit
21156,fit
11260,fit
3573,fit
26368,fit
14242,fit
18325,fit
8070,fit
12422,fit
15514,fit
935,fit
4342,fit
18563,fit
27677,fit
20471,fit
9757,fit
9621,fit
14360,fit
23119,fit
19849,fit
17073,fit
13614,fit
5097,fit
182,fit
25201,fit
3574,fit
10338,fit
27286,fit
10168,fit
13154,fit
14197,fit
10950,fit
15467,fit
29181,fit
20103,fit
12471,fit
20006,fit
5338,fit
4403,fit
9904,fit
1305,fit
2437,fit
16301,fit
15938,fit
12791,fit
6032,fit
17613,fit
1063,fit
4728,fit
17342,fit
28632,fit
21083,fit
25043,fit
18766,fit
4850,fit
14844,fit
14455,fit
9605,fit
3259,fit
21047,fit
8654,fit
18726,fit
14350,fit
26442,fit
19353,fit
21154,fit
17411,fit
3065,fit
2303,fit
6698,fit
14142,fit
28846,fit
2216,fit
28667,fit
26620,fit
21517,fit
28117,fit
25607,fit
28995,fit
5382,fit
3990,fit
19775,fit
10326,fit
19170,fit
14154,fit
14136,fit
3301,fit
7158,fit
401,fit
21997,fit
13255,fit
1829,fit
7427,fit
14095,fit
5278,fit
24513,fit
24897,fit
16409,fit
3442,fit
12901,fit
16806,fit
8136,fit
12055,fit
25114,fit
10101,fit
16639,fit
8262,fit
19173,fit
8458,fit
29707,fit
11205,fit
20620,fit
759,fit
23522,fit
8554,fit
8322,fit
12827,fit
11696,fit
5807,fit
4155,fit
23934,fit
7018,fit
26110,fit
7528,fit
8363,fit
2587,fit
26189,fit
23533,fit
2810,fit
11383,fit
17559,fit
27897,fit
5425,fit
11086,fit
6609,fit
20304,fit
23241,fit
21478,fit
23049,fit
17033,fit
24451,fit
27856,fit
7212,fit
8084,fit
20827,fit
22832,fit
18670,fit
23312,fit
23791,fit
23639,fit
1928,fit
28861,fit
8791,fit
11253,fit
21002,fit
20670,fit
28355,fit
14023,fit
21730,fit
28071,fit
8519,fit
20873,fit
16510,fit
21452,fit
13772,fit
28167,fit
4646,fit
12849,fit
18759,fit
8577,fit
16189,fit
23730,fit
27108,fit
29771,fit
28414,fit
15670,fit
16084,fit
24690,fit
19187,fit
8306,fit
6753,fit
11623,fit
21462,fit
23120,fit
1594,fit
7152,fit
7753,fit
2223,fit
21725,fit
7640,fit
24949,fit
